-- Merging decision tree log ---
application
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:13:5-50:19
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jalee\.gradle\caches\transforms-3\ed90d9ffd56e1ceaf7c025abc8b0c53f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\4d0e2e34d9715f4d6e83ae0ce776f2d1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.sceneview:sceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\3e863cf9e0b4660d6a6005f2ed2abf0c\transformed\jetified-sceneview-2.2.1\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\bc1e0cc264ca4fe6a7e664590e2692d1\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\36d4050af992267f253dd6be76cfb82b\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\b98289ee1e8fc01f0f3ad46f13bbf84a\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\ebc810186166264e3c0d9f7d60de5c5b\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\5ca89943c60fc1ee9895655e90ce72da\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\c65836b6705185fd852fa5a4284cd2be\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\5ed0d7f4632794299b050b83aff7bd21\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\febbab52eb418c946c2dcb9b844bc6de\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\f784674c2f9d24d287900fa75072619f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\cb65c43cab8b4bd8e4c7b243cdfaa401\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\jalee\.gradle\caches\transforms-3\2c002df01f432c44937061160c42e740\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\jalee\.gradle\caches\transforms-3\8cd2b79792a5303fd64182e147ff83b0\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\jalee\.gradle\caches\transforms-3\176bb0667b5d8e89c17a393be12b3bed\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\b930806d90bf96f63239e2b92ddc7eae\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\266e221a1e428ef4cd578ed309d4f8c3\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\8a6884689d4aefc58d084bfcc4ce333a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\a5807dc6a36e0751864023fa17a7b3bd\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\aaf926440d636b737fd2c0d702bbced7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\a0ee41dbbfc29ce936de0a657e0abfde\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\b0c4d579587a7987bb6d8310a3a6891b\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\cb99c0ff8a1bef95196c36b368012ce5\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\9979be3209ec50c42d904bdfacec00d1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\d3d19e36a10105590e8b10a8c6154a8f\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\302cc42cd4280657c99b5b26f187d3b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\d3685685fb8600bb9e0700ac0e38449e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jalee\.gradle\caches\transforms-3\acfa35fa0373504ea28c8557542e21c9\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jalee\.gradle\caches\transforms-3\dd4c6a2c427840689786678767ea3b03\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.filament:filament-utils-android:1.52.0] C:\Users\jalee\.gradle\caches\transforms-3\ec4ebc341a2c640397feca8d9446fd6a\transformed\jetified-filament-utils-android-1.52.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\89b714f0bde721ccb4661259b56211a6\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\a2e4f8c43b4b688edf87044025f33ba6\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jalee\.gradle\caches\transforms-3\c8115be6ec3d66ca0eea6c5bd54d9e3f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jalee\.gradle\caches\transforms-3\bd5ab4e801f8a7fd698311cceaeee6dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\jalee\.gradle\caches\transforms-3\6bd49cbbd99ad3b54c5e903e433e01c5\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\b88dedf5bea3e10f63ee681064a2e094\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\534bb794d542cdcee75e07639593c0d9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\58f545275b14cc23fa0151997070fa72\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\44303787227936001fda9313508e2e21\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\99f7f1ce2ac19c9381af1593754b0f03\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jalee\.gradle\caches\transforms-3\edf5550747ddb036abaebcafa78c0e37\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jalee\.gradle\caches\transforms-3\a4f9971fc8827089a1b856f653f4ba7b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\a6702d24044f2bc9dff154ee1b5d6723\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jalee\.gradle\caches\transforms-3\1e706a3935362719613ab52178753bd7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jalee\.gradle\caches\transforms-3\668adeaec7fad213395d5dbcc4465936\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:8:1-45:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\3b17b6eb5ce0ed8dcbc7c3aef6f17fa1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\jalee\.gradle\caches\transforms-3\d30bc4044d19d4345d285f73e63cfc9a\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jalee\.gradle\caches\transforms-3\2ccb9805ec82a243078389e214abb9d3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jalee\.gradle\caches\transforms-3\3f4878daf26b7f8523c25b7625d36bd9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\0451a48371f7e59dd035f60d2f1f4bf4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.filament:gltfio-android:1.52.0] C:\Users\jalee\.gradle\caches\transforms-3\747341ea1943ea899c0af353b716bf40\transformed\jetified-gltfio-android-1.52.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.filament:filament-android:1.52.0] C:\Users\jalee\.gradle\caches\transforms-3\89466ed23cd3ca01ebf3aa17148e4694\transformed\jetified-filament-android-1.52.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\473beacb924f5833716bf91145a64492\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jalee\.gradle\caches\transforms-3\6ee6e8488ab3309c8fb6b0843f105c20\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\3c6be3390b0962009002d1fad8c7b503\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\bf26ba04d69417880abca974343b0e19\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.kittinunf.fuel:fuel-android:2.3.1] C:\Users\jalee\.gradle\caches\transforms-3\80c05a70c6f11e471c2d1dde96324d67\transformed\jetified-fuel-android-2.3.1\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\faf258d04b126059c867a4e119f65dd8\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jalee\.gradle\caches\transforms-3\3b3aa130093d0d306a091c82df155eff\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\jalee\.gradle\caches\transforms-3\ee05f8826d7ca0220a026bbff533a954\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\jalee\.gradle\caches\transforms-3\8c8de46fa825377a34b85f8b4bd38fc9\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jalee\.gradle\caches\transforms-3\69a98df384c07e66628ff9c23770dca0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\jalee\.gradle\caches\transforms-3\bf757550a9ba8d106b9728fdfaf0cf7e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jalee\.gradle\caches\transforms-3\73ee79e48102eb5fb3cbdcf1a80a3b21\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:1:1-51:12
		INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:1:1-51:12
		INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jalee\.gradle\caches\transforms-3\8901fa3bb61e9d4b9e68edfcc5f4e222\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jalee\.gradle\caches\transforms-3\8901fa3bb61e9d4b9e68edfcc5f4e222\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jalee\.gradle\caches\transforms-3\292dcba63521978b882f8f532691ad84\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jalee\.gradle\caches\transforms-3\292dcba63521978b882f8f532691ad84\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\jalee\.gradle\caches\transforms-3\d169948ad00432cfe51df1ae877ef212\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\jalee\.gradle\caches\transforms-3\d169948ad00432cfe51df1ae877ef212\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jalee\.gradle\caches\transforms-3\ed90d9ffd56e1ceaf7c025abc8b0c53f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jalee\.gradle\caches\transforms-3\ed90d9ffd56e1ceaf7c025abc8b0c53f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [io.github.sceneview:sceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\3e863cf9e0b4660d6a6005f2ed2abf0c\transformed\jetified-sceneview-2.2.1\AndroidManifest.xml:8:5-67
MERGED from [io.github.sceneview:sceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\3e863cf9e0b4660d6a6005f2ed2abf0c\transformed\jetified-sceneview-2.2.1\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:6:5-64
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
MERGED from [io.github.sceneview:arsceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\09137550de91b7adc7524bf2e65ec6d7\transformed\jetified-arsceneview-2.2.1\AndroidManifest.xml:8:5-65
MERGED from [io.github.sceneview:arsceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\09137550de91b7adc7524bf2e65ec6d7\transformed\jetified-arsceneview-2.2.1\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:7:5-78
	android:name
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:8:22-78
uses-feature#android.hardware.camera.ar
ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:10:5-86
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-12:35
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-12:35
	android:required
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:10:61-84
	android:name
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:10:19-60
uses-feature#0x00030000
ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:11:5-77
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:35
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:35
MERGED from [io.github.sceneview:sceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\3e863cf9e0b4660d6a6005f2ed2abf0c\transformed\jetified-sceneview-2.2.1\AndroidManifest.xml:11:5-13:35
MERGED from [io.github.sceneview:sceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\3e863cf9e0b4660d6a6005f2ed2abf0c\transformed\jetified-sceneview-2.2.1\AndroidManifest.xml:11:5-13:35
	android:glEsVersion
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:11:19-51
	android:required
		ADDED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:11:52-75
uses-sdk
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml
MERGED from [:flutter_web_auth] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_web_auth-0.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_web_auth] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_web_auth-0.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_web_auth_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_web_auth_2-5.0.0-alpha.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_web_auth_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_web_auth_2-5.0.0-alpha.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:ar_flutter_plugin_2] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin_2-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.sceneview:arsceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\09137550de91b7adc7524bf2e65ec6d7\transformed\jetified-arsceneview-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.sceneview:arsceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\09137550de91b7adc7524bf2e65ec6d7\transformed\jetified-arsceneview-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
